Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
Gardner–Webb-2019,16,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019,Gardner–Webb-2019
Ole Miss-2019,8,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019,Ole Miss-2019
Oklahoma-2019,9,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019,Oklahoma-2019
Wisconsin-2019,5,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019,Wisconsin-2019
Oregon-2019,12,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019,Oregon-2019
Kansas State-2019,4,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019,Kansas State-2019
UC Irvine-2019,13,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019,UC Irvine-2019
Villanova-2019,6,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019,Villanova-2019
Saint Mary's-2019,11,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019,Saint Mary's-2019
Purdue-2019,3,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019,Purdue-2019
Old Dominion-2019,14,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019,Old Dominion-2019
Cincinnati-2019,7,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019,Cincinnati-2019
Iowa-2019,10,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019,Iowa-2019
Tennessee-2019,2,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019,Tennessee-2019
Colgate-2019,15,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019,Colgate-2019
North Carolina-2019,1,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019,North Carolina-2019
Iona-2019,16,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019,Iona-2019
Utah State-2019,8,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019,Utah State-2019
Washington-2019,9,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019,Washington-2019
Auburn-2019,5,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019,Auburn-2019
New Mexico State-2019,12,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019,New Mexico State-2019
Kansas-2019,4,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019,Kansas-2019
Northeastern-2019,13,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019,Northeastern-2019
Iowa State-2019,6,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019,Iowa State-2019
Ohio State-2019,11,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019,Ohio State-2019
Houston-2019,3,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019,Houston-2019
Georgia State-2019,14,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019,Georgia State-2019
Wofford-2019,7,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019,Wofford-2019
Seton Hall-2019,10,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019,Seton Hall-2019
Kentucky-2019,2,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019,Kentucky-2019
Abilene Christian-2019,15,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019,Abilene Christian-2019
Gonzaga-2021,1,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021,Gonzaga-2021
Norfolk State-2021,16,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021,Norfolk State-2021
Oklahoma-2021,8,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021,Oklahoma-2021
Missouri-2021,9,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021,Missouri-2021
Creighton-2021,5,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021,Creighton-2021
UC Santa Barbara-2021,12,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021,UC Santa Barbara-2021
Virginia-2021,4,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021,Virginia-2021
Ohio-2021,13,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021,Ohio-2021
USC-2021,6,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021,USC-2021
Drake-2021,11,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021,Drake-2021
Kansas-2021,3,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021,Kansas-2021
Eastern Washington-2021,14,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021,Eastern Washington-2021
Oregon-2021,7,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021,Oregon-2021
VCU-2021,10,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021,VCU-2021
Iowa-2021,2,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021,Iowa-2021
Grand Canyon-2021,15,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021,Grand Canyon-2021
Michigan-2021,1,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021,Michigan-2021
Texas Southern-2021,16,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021,Texas Southern-2021
LSU-2021,8,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021,LSU-2021
St. Bonaventure-2021,9,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021,St. Bonaventure-2021
Colorado-2021,5,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021,Colorado-2021
Georgetown-2021,12,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021,Georgetown-2021
Florida State-2021,4,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021,Florida State-2021
UNC Greensboro-2021,13,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021,UNC Greensboro-2021
BYU-2021,6,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021,BYU-2021
UCLA-2021,11,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021,UCLA-2021
Texas-2021,3,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021,Texas-2021
Abilene Christian-2021,14,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021,Abilene Christian-2021
UConn-2021,7,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021,UConn-2021
Maryland-2021,10,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021,Maryland-2021
Alabama-2021,2,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021,Alabama-2021
Iona-2021,15,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021,Iona-2021
Baylor-2021,1,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021,Baylor-2021
Hartford-2021,16,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021,Hartford-2021
North Carolina-2021,8,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021,North Carolina-2021
Wisconsin-2021,9,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021,Wisconsin-2021
Villanova-2021,5,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021,Villanova-2021
Winthrop-2021,12,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021,Winthrop-2021
Purdue-2021,4,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021,Purdue-2021
North Texas-2021,13,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021,North Texas-2021
Texas Tech-2021,6,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021,Texas Tech-2021
